image_id,label
iranKhodro_dena/1.jpg,0
iranKhodro_dena/10.jpg,3
iranKhodro_dena/100.jpg,2
iranKhodro_dena/101.jpg,3
iranKhodro_dena/102.jpg,4
iranKhodro_dena/103.jpg,4
iranKhodro_dena/11.jpg,3
iranKhodro_dena/12.jpg,4
iranKhodro_dena/13.jpg,1
iranKhodro_dena/14.jpg,4
iranKhodro_dena/15.jpg,2
iranKhodro_dena/16.jpg,0
iranKhodro_dena/17.jpg,3
iranKhodro_dena/18.jpg,0
iranKhodro_dena/19.jpg,0
iranKhodro_dena/2.jpg,0
iranKhodro_dena/20.jpg,0
iranKhodro_dena/21.jpg,0
iranKhodro_dena/22.jpg,0
iranKhodro_dena/23.jpg,0
iranKhodro_dena/24.jpg,0
iranKhodro_dena/25.jpg,0
iranKhodro_dena/26.jpg,0
iranKhodro_dena/27.jpg,0
iranKhodro_dena/28.jpg,0
iranKhodro_dena/29.jpg,0
iranKhodro_dena/3.jpg,0
iranKhodro_dena/30.jpg,0
iranKhodro_dena/4.jpg,4
iranKhodro_dena/5.jpg,0
iranKhodro_dena/6.jpg,0
iranKhodro_dena/7.jpg,0
iranKhodro_dena/8.jpg,0
iranKhodro_dena/86.jpg,0
iranKhodro_dena/87.jpg,0
iranKhodro_dena/88.jpg,0
iranKhodro_dena/89.jpg,0
iranKhodro_dena/9.jpg,0
iranKhodro_dena/90.jpg,0
iranKhodro_dena/91.jpg,0
iranKhodro_dena/92.jpg,0
iranKhodro_dena/93.jpg,0
iranKhodro_dena/94.jpg,0
iranKhodro_dena/95.jpg,0
iranKhodro_dena/96.jpg,0
iranKhodro_dena/97.jpg,0
iranKhodro_dena/98.jpg,0
iranKhodro_dena/99.jpg,0
kia_cerato/1.jpg,4
kia_cerato/10.jpg,1
kia_cerato/11.jpg,0
kia_cerato/12.jpg,3
kia_cerato/13.jpg,0
kia_cerato/14.jpg,4
kia_cerato/15.jpg,3
kia_cerato/16.jpg,2
kia_cerato/17.jpg,4
kia_cerato/18.jpg,1
kia_cerato/19.jpg,1
kia_cerato/2.jpg,1
kia_cerato/20.jpg,1
kia_cerato/21.jpg,1
kia_cerato/22.jpg,1
kia_cerato/23.jpg,1
kia_cerato/24.jpg,1
kia_cerato/25.jpg,1
kia_cerato/26.jpg,1
kia_cerato/27.jpg,1
kia_cerato/28.jpg,1
kia_cerato/29.jpg,1
kia_cerato/3.jpg,1
kia_cerato/30.jpg,1
kia_cerato/31.jpg,1
kia_cerato/32.jpg,1
kia_cerato/33.jpg,1
kia_cerato/34.jpg,1
kia_cerato/35.jpg,1
kia_cerato/36.jpg,1
kia_cerato/37.jpg,1
kia_cerato/38.jpg,1
kia_cerato/39.jpg,1
kia_cerato/4.jpg,1
kia_cerato/40.jpg,1
kia_cerato/41.jpg,1
kia_cerato/42.jpg,1
kia_cerato/43.jpg,1
kia_cerato/44.jpg,1
kia_cerato/45.jpg,0
kia_cerato/46.jpg,1
kia_cerato/47.jpg,1
kia_cerato/48.jpg,1
kia_cerato/49.jpg,1
kia_cerato/5.jpg,1
kia_cerato/50.jpg,1
kia_cerato/6.jpg,1
kia_cerato/7.jpg,1
kia_cerato/8.jpg,1
kia_cerato/9.jpg,1
mazda_3/1.jpg,2
mazda_3/10.jpg,0
mazda_3/11.jpg,3
mazda_3/12.jpg,3
mazda_3/13.jpg,0
mazda_3/14.jpg,2
mazda_3/15.jpg,2
mazda_3/16.jpg,4
mazda_3/17.jpg,0
mazda_3/18.jpg,2
mazda_3/19.jpg,2
mazda_3/2.jpg,2
mazda_3/20.jpg,2
mazda_3/21.jpg,2
mazda_3/22.jpg,2
mazda_3/23.jpg,2
mazda_3/24.jpg,2
mazda_3/25.jpg,2
mazda_3/26.jpg,2
mazda_3/27.jpg,2
mazda_3/28.jpg,2
mazda_3/29.jpg,2
mazda_3/3.jpg,2
mazda_3/30.jpg,4
mazda_3/31.jpg,2
mazda_3/32.jpg,2
mazda_3/33.jpg,2
mazda_3/34.jpg,2
mazda_3/35.jpg,2
mazda_3/36.jpg,2
mazda_3/37.jpg,4
mazda_3/38.jpg,2
mazda_3/39.jpg,2
mazda_3/4.jpg,2
mazda_3/40.jpg,2
mazda_3/41.jpg,2
mazda_3/42.jpg,2
mazda_3/43.jpg,2
mazda_3/44.jpg,2
mazda_3/45.jpg,2
mazda_3/46.jpg,2
mazda_3/47.jpg,2
mazda_3/48.jpg,2
mazda_3/49.jpg,2
mazda_3/5.jpg,2
mazda_3/50.jpg,2
mazda_3/6.jpg,2
mazda_3/7.jpg,2
mazda_3/8.jpg,2
mazda_3/9.jpg,4
peugeot_206/1.jpg,1
peugeot_206/10.jpg,0
peugeot_206/11.jpg,0
